855,631,-754
471,-937,940
-196,-457,-507
244,460,-342
651,-22,-140
441,-161,-629
211,-918,451
33,-243,175
-628,43,285
-532,532,-42
-479,185,-679
-690,-512,906
-937,607,444
-443,359,-72
-153,432,-423
229,777,213
-960,-92,-422
764,-444,818
-185,-77,111
193,-636,-930
552,-31,643
533,879,817
-572,940,878
62,615,-810
844,101,15
159,-821,-270
-123,481,-884
436,793,453
-552,550,78
958,710,188
153,-36,-196
510,344,-523
716,-990,-101
-797,45,551
356,-425,820
680,917,-420
-314,-183,120
531,319,616
-59,-137,742
-520,-895,-42
-771,939,-198
-717,588,836
279,816,173
455,-878,-183
893,135,756
249,864,-190
604,-670,-135
9,577,8
-82,-786,662
-383,-721,221
-622,-833,904
785,-246,77
501,775,962
-548,-17,691
-294,-295,294
-691,413,-45
-480,-10,-87
-734,845,-281
277,644,-102
289,-901,-839
-839,-469,-494
63,787,-758
914,811,291
889,-369,156
-106,134,-756
166,-541,178
224,-388,-751
251,-689,940
178,-617,338
442,-317,-888
-211,-824,512
648,-881,-24
621,-73,-584
-581,142,347
-601,973,769
-875,-339,255
117,145,471
-342,697,-314
231,-697,199
-304,-641,-685
-302,297,-517
-576,631,-575
-732,-382,-241
432,-302,-721
-38,-273,790
-434,-89,-219
-356,-205,105
-405,-891,745
-866,581,-366
-86,-760,847
-592,-161,466
991,732,710
33,-640,-279
-436,688,266
-333,655,889
618,-346,91
-719,947,460
753,609,805
-834,-872,686
271,224,-496
-43,207,264
154,770,-764
-56,-703,-99
756,748,823
668,490,970
-723,-532,277
87,608,-645
-365,868,-809
-257,-908,878
702,5,928
634,314,-37
106,-9,609
-309,-572,-124
-385,-502,402
-798,536,-435
-655,305,865
964,-433,702
-922,-896,600
23,-98,-925
404,-451,168
932,-547,990
-586,-959,-673
-291,-149,-980
163,351,-131
-604,500,171
462,-753,212
-558,-599,-493
-861,-578,-864
-366,227,957
-279,-665,131
-370,-768,-243
-75,-546,1000
-230,841,-166
414,685,361
-780,346,-569
-368,-609,-210
-913,177,-767
-786,-723,-331
-102,15,561
658,-729,798
-351,386,133
125,-453,-423
-409,-412,-6
-520,661,-160
-34,-27,883
-978,-580,441
67,575,-101
-895,-429,522
768,108,549
-780,442,-795
430,772,-722
181,51,-411
581,-297,935
703,152,-917
608,-176,-418
-890,620,127
728,-117,-30
-500,32,267
-426,-227,-247
-1,-895,969
-578,-217,972
-228,121,-380
548,376,813
722,-462,-346
592,-708,352
-930,150,-852
13,238,263
262,448,322
947,759,409
-148,250,-6
460,21,73
402,-495,816
-824,-101,689
-552,-273,976
632,-863,822
-828,-980,346
-368,-386,672
979,-64,511
599,707,124
695,84,887
-632,-842,-849
-121,617,697
528,142,-192
-705,-969,532
21,175,419
-789,825,354
-65,-22,-452
885,-523,-850
404,-284,-717
808,-151,-347
710,222,413
-875,-573,-460
157,812,-65
-664,-705,-724
823,-147,281
88,-710,333
-725,707,823
-131,-181,130
420,-150,-588
478,566,962
148,907,669
753,50,-556
-789,-511,-991
409,73,-866
901,377,537
252,-260,-846
234,577,-22
222,-526,307
-313,-140,-905
504,-570,620
322,678,921
591,-156,-176
475,99,-397
556,-788,-37
-551,579,548
-545,371,-522
-478,33,606
-477,-317,345
460,-211,229
305,-222,-414
-924,-526,656
-686,763,175
253,541,-84
-551,-650,8
997,6,-656
318,58,159
760,-698,594
411,-596,-441
-281,792,-26
278,-145,937
751,164,-857
-893,-600,-113
-108,173,576
792,535,-818
-411,-835,82
-913,685,880
-767,-900,314
572,999,-413
-272,329,774
948,571,900
850,19,492
-530,158,-900
-33,-81,559
836,228,249
-149,294,-277
355,-600,248
575,-438,67
827,-74,-768
-713,-613,882
-849,872,-999
454,143,870
-703,617,-113
470,576,558
-408,798,60
844,-69,754
-68,-81,-624
-622,610,-316
-23,782,985
-354,-585,158
-975,804,492
924,604,698
52,-574,-342
365,155,235
-42,384,-382
-44,-103,515
290,422,-129
-271,564,-918
944,-983,-363
727,-985,-689
826,-763,-723
486,-994,-19
-406,853,300
-905,-582,-178
-519,-379,-60
-155,-72,755
-341,-347,-300
-187,-830,-652
428,734,43
948,66,293
2,-987,979
252,546,-103
48,-103,411
-489,915,-148
412,841,-978
503,14,-363
530,317,-315
884,-450,-339
-117,369,149
-82,-68,-978
965,242,-457
-880,-491,186
-570,-665,-339
-706,-324,923
432,-729,-770
-207,-310,908
